"order_id";"date";"time"
12888;"2015-08-03 00:00:00";"2017-11-04 00:00:00"
12891;"2015-08-03 00:00:00";"2018-10-31 00:00:00"
12895;"2015-08-03 00:00:00";"2019-03-15 00:00:00"
12896;"2015-08-03 00:00:00";"2019-04-25 00:00:00"
12902;"2015-08-03 00:00:00";"2020-05-21 00:00:00"
12907;"2015-08-03 00:00:00";"2021-11-13 00:00:00"
12933;"2015-08-04 00:00:00";"2015-04-07 00:00:00"
12949;"2015-08-04 00:00:00";"2018-10-25 00:00:00"
12961;"2015-08-04 00:00:00";"2020-09-17 00:00:00"
12963;"2015-08-04 00:00:00";"2021-03-20 00:00:00"
13002;"2015-08-05 00:00:00";"2017-03-25 00:00:00"
13011;"2015-08-05 00:00:00";"2018-07-15 00:00:00"
13023;"2015-08-05 00:00:00";"2020-11-12 00:00:00"
13034;"2015-08-06 00:00:00";"2012-01-11 00:00:00"
13037;"2015-08-06 00:00:00";"2012-10-30 00:00:00"
13044;"2015-08-06 00:00:00";"2013-10-31 00:00:00"
13045;"2015-08-06 00:00:00";"2013-11-15 00:00:00"
13052;"2015-08-06 00:00:00";"2014-03-15 00:00:00"
13054;"2015-08-06 00:00:00";"2014-07-20 00:00:00"
13055;"2015-08-06 00:00:00";"2014-12-17 00:00:00"
13083;"2015-08-06 00:00:00";"2019-07-01 00:00:00"
13095;"2015-08-07 00:00:00";"2012-12-13 00:00:00"
13103;"2015-08-07 00:00:00";"2013-04-13 00:00:00"
13108;"2015-08-07 00:00:00";"2014-09-10 00:00:00"
13140;"2015-08-07 00:00:00";"2020-05-09 00:00:00"
13143;"2015-08-07 00:00:00";"2021-01-27 00:00:00"
13150;"2015-08-07 00:00:00";"2022-11-05 00:00:00"
13162;"2015-08-08 00:00:00";"2014-11-17 00:00:00"
13169;"2015-08-08 00:00:00";"2016-03-22 00:00:00"
13180;"2015-08-08 00:00:00";"2017-09-17 00:00:00"
13187;"2015-08-08 00:00:00";"2018-01-08 00:00:00"
13188;"2015-08-08 00:00:00";"2018-07-29 00:00:00"
13210;"2015-08-08 00:00:00";"2021-07-30 00:00:00"
13211;"2015-08-08 00:00:00";"2021-11-16 00:00:00"
13218;"2015-08-08 00:00:00";"2022-02-03 00:00:00"
13219;"2015-08-08 00:00:00";"2022-02-27 00:00:00"
13234;"2015-08-09 00:00:00";"2014-09-08 00:00:00"
13235;"2015-08-09 00:00:00";"2014-12-12 00:00:00"
13240;"2015-08-09 00:00:00";"2015-05-17 00:00:00"
13258;"2015-08-09 00:00:00";"2018-01-17 00:00:00"
13262;"2015-08-09 00:00:00";"2019-07-28 00:00:00"
13263;"2015-08-09 00:00:00";"2019-08-09 00:00:00"
13264;"2015-08-09 00:00:00";"2019-11-01 00:00:00"
13267;"2015-08-09 00:00:00";"2020-10-12 00:00:00"
13286;"2015-08-10 00:00:00";"2012-05-04 00:00:00"
13287;"2015-08-10 00:00:00";"2012-08-30 00:00:00"
13305;"2015-08-10 00:00:00";"2016-11-26 00:00:00"
13316;"2015-08-10 00:00:00";"2018-03-16 00:00:00"
13343;"2015-08-11 00:00:00";"2012-05-15 00:00:00"
13369;"2015-08-11 00:00:00";"2016-07-05 00:00:00"
13373;"2015-08-11 00:00:00";"2017-05-29 00:00:00"
13387;"2015-08-11 00:00:00";"2020-02-14 00:00:00"
13389;"2015-08-11 00:00:00";"2020-08-28 00:00:00"
13390;"2015-08-11 00:00:00";"2020-10-02 00:00:00"
13394;"2015-08-11 00:00:00";"2021-07-14 00:00:00"
13411;"2015-08-12 00:00:00";"2013-01-02 00:00:00"
13413;"2015-08-12 00:00:00";"2013-12-10 00:00:00"
13422;"2015-08-12 00:00:00";"2015-03-11 00:00:00"
13423;"2015-08-12 00:00:00";"2015-05-21 00:00:00"
13471;"2015-08-13 00:00:00";"2013-11-08 00:00:00"
13480;"2015-08-13 00:00:00";"2014-04-02 00:00:00"
13496;"2015-08-13 00:00:00";"2018-04-12 00:00:00"
13506;"2015-08-13 00:00:00";"2020-11-03 00:00:00"
13516;"2015-08-14 00:00:00";"2012-06-16 00:00:00"
13525;"2015-08-14 00:00:00";"2013-02-27 00:00:00"
13526;"2015-08-14 00:00:00";"2013-03-22 00:00:00"
13529;"2015-08-14 00:00:00";"2013-05-05 00:00:00"
13530;"2015-08-14 00:00:00";"2013-05-06 00:00:00"
13541;"2015-08-14 00:00:00";"2014-09-22 00:00:00"
13548;"2015-08-14 00:00:00";"2015-06-16 00:00:00"
13570;"2015-08-14 00:00:00";"2019-02-08 00:00:00"
13579;"2015-08-14 00:00:00";"2020-12-16 00:00:00"
13586;"2015-08-14 00:00:00";"2021-04-07 00:00:00"
13591;"2015-08-14 00:00:00";"2023-02-05 00:00:00"
13607;"2015-08-15 00:00:00";"2015-05-19 00:00:00"
13611;"2015-08-15 00:00:00";"2016-01-10 00:00:00"
13612;"2015-08-15 00:00:00";"2016-02-25 00:00:00"
